Date : 2026-04-04 14:54:03
Directory : e:\_dev\heavenly-tribulation
Total : 394 files,  91739 codes, 4096 comments, 8377 blanks, all 104212 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        131 |     36,382 |      1,949 |      4,090 |     42,421 |
| JSON5    |         94 |     22,295 |        302 |        251 |     22,848 |
| XML      |          2 |     15,734 |          0 |         37 |     15,771 |
| hetu     |         71 |     11,370 |      1,724 |      1,565 |     14,659 |
| JSON     |         35 |      2,559 |          0 |        656 |      3,215 |
| Markdown |         41 |      2,444 |          0 |      1,554 |      3,998 |
| C++      |         10 |        457 |         94 |        143 |        694 |
| CMake    |          4 |        246 |          0 |         45 |        291 |
| YAML     |          4 |        243 |         27 |         31 |        301 |
| Python   |          2 |          9 |          0 |          5 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        394 |     91,739 |      4,096 |      8,377 |    104,212 |
| . (Files)                                                                               |         11 |        338 |         27 |        115 |        480 |
| assets                                                                                  |         87 |     38,011 |        281 |        733 |     39,025 |
| assets\data                                                                             |         16 |     14,948 |        281 |        107 |     15,336 |
| assets\images                                                                           |         40 |      4,880 |          0 |         12 |      4,892 |
| assets\images\mini_game                                                                 |         40 |      4,880 |          0 |         12 |      4,892 |
| assets\images\mini_game\difference                                                      |         40 |      4,880 |          0 |         12 |      4,892 |
| assets\images\mini_game\difference\library                                              |         40 |      4,880 |          0 |         12 |      4,892 |
| assets\images\mini_game\difference\library\1                                            |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\10                                           |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\11                                           |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\12                                           |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\13                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\14                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\15                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\16                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\17                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\18                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\19                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\2                                            |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\20                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\21                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\22                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\23                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\24                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\25                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\26                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\27                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\28                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\29                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\3                                            |          1 |        122 |          0 |          1 |        123 |
| assets\images\mini_game\difference\library\30                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\31                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\32                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\33                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\34                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\35                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\36                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\37                                           |          1 |        122 |          0 |          0 |        122 |
| assets\images\mini_game\difference\library\38                                           |          1 |        122 |          0 |          0 |        122 |
